"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","647","252"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","648","200"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","649","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","650","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","651","200"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","652","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","653","264"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","654","204"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","655","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","656","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","657","208"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","658","203"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","659","230"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","660","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","661","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","662","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","663","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","664","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","665","254"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","666","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","667","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","668","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","669","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","670","223"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","671","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","672","251"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","673","285"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","674","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","675","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","676","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","677","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","678","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","679","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","680","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","681","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","682","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","683","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","684","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","685","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","686","255"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","687","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","688","191"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","689","191"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","690","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","691","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","692","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","693","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","694","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","695","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","696","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","697","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","698","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","699","272"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","700","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","701","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","702","231"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","703","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","704","231"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","705","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","706","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","707","249"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","708","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","709","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","710","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","711","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","712","272"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","713","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","714","246"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","715","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","716","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","717","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","718","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","719","243"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","720","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","721","206"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","722","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","723","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","724","272"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","725","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","726","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","727","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","728","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","729","192"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","730","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","731","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","732","260"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","733","189"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","734","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","735","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","736","239"
